source,target,type,weight
UGBA W102A,UGBA W102A,directed,3
UGBA 113,UGBA 113,directed,3
UGBA 117,UGBA 117,directed,3
UGBA 119,UGBA 119,directed,3
UGBA 125,UGBA 125,directed,3
UGBA W125,UGBA W125,directed,3
UGBA 127,UGBA 127,directed,3
UGBA 129,UGBA 129,directed,3
UGBA 134,UGBA 134,directed,3
UGBA 135,UGBA 135,directed,3
UGBA 143,UGBA 143,directed,3
UGBA 146,UGBA 146,directed,3
UGBA 147,UGBA 147,directed,3
UGBA 154,UGBA 154,directed,3
UGBA 155,UGBA 155,directed,3
UGBA W155,UGBA W155,directed,3
UGBA 162A,UGBA 162A,directed,3
UGBA 168B,UGBA 168B,directed,3
UGBA 169,UGBA 169,directed,3
UGBA 170,UGBA 170,directed,3
UGBA C172,UGBA C172,directed,3
UGBA 175,UGBA 175,directed,3
UGBA 176,UGBA 176,directed,3
UGBA 178,UGBA 178,directed,3
UGBA 179,UGBA 179,directed,3
UGBA 184,UGBA 184,directed,3
UGBA 187,UGBA 187,directed,3
UGBA 190C,UGBA 190C,directed,3
UGBA 190D,UGBA 190D,directed,3
UGBA 190S,UGBA 190S,directed,3
UGBA 190T,UGBA 190T,directed,3
UGBA 190V,UGBA 190V,directed,3
UGBA 191C,UGBA 191C,directed,3
UGBA 191I,UGBA 191I,directed,3
UGBA 191L,UGBA 191L,directed,3
UGBA 191P,UGBA 191P,directed,3
UGBA 192AC,UGBA 192AC,directed,3
UGBA 192B,UGBA 192B,directed,3
UGBA 192E,UGBA 192E,directed,3
UGBA 192G,UGBA 192G,directed,3
UGBA 192L,UGBA 192L,directed,3
UGBA 192N,UGBA 192N,directed,3
UGBA 192P,UGBA 192P,directed,3
UGBA 192S,UGBA 192S,directed,3
UGBA 192T,UGBA 192T,directed,3
UGBA 193B,UGBA 193B,directed,3
UGBA 193C,UGBA 193C,directed,3
UGBA 193I,UGBA 193I,directed,3
UGBA 194,UGBA 194,directed,3
UGBA 195A,UGBA 195A,directed,3
UGBA 195P,UGBA 195P,directed,3
UGBA 195S,UGBA 195S,directed,3
UGBA 195T,UGBA 195T,directed,3
UGBA 196,UGBA 196,directed,3
UGBA 198,UGBA 198,directed,3
UGBA 199,UGBA 199,directed,3
MEC ENG 24,MEC ENG 24,directed,3
MEC ENG 40,MEC ENG 40,directed,3
MEC ENG C85,MEC ENG C85,directed,3
MEC ENG W85,MEC ENG W85,directed,3
MEC ENG 98,MEC ENG 98,directed,3
MEC ENG 100,MEC ENG 100,directed,3
MEC ENG 101,MEC ENG 101,directed,3
MEC ENG 102B,MEC ENG 102B,directed,3
MEC ENG 103,MEC ENG 103,directed,3
MEC ENG 104,MEC ENG 104,directed,3
MEC ENG 106,MEC ENG 106,directed,3
MEC ENG 108,MEC ENG 108,directed,3
MEC ENG 109,MEC ENG 109,directed,3
MEC ENG 110,MEC ENG 110,directed,3
MEC ENG C115,MEC ENG C115,directed,3
MEC ENG C117,MEC ENG C117,directed,3
MEC ENG 118,MEC ENG 118,directed,3
MEC ENG 119,MEC ENG 119,directed,3
MEC ENG 120,MEC ENG 120,directed,3
MEC ENG 122,MEC ENG 122,directed,3
MEC ENG 125,MEC ENG 125,directed,3
MEC ENG 130,MEC ENG 130,directed,3
MEC ENG 131,MEC ENG 131,directed,3
MEC ENG 132,MEC ENG 132,directed,3
MEC ENG 133,MEC ENG 133,directed,3
MEC ENG C134,MEC ENG C134,directed,3
MEC ENG 135,MEC ENG 135,directed,3
MEC ENG 136,MEC ENG 136,directed,3
MEC ENG 138,MEC ENG 138,directed,3
MEC ENG 140,MEC ENG 140,directed,3
MEC ENG 146,MEC ENG 146,directed,3
MEC ENG 150A,MEC ENG 150A,directed,3
MEC ENG 151,MEC ENG 151,directed,3
MEC ENG 151A,MEC ENG 151A,directed,3
MEC ENG 151B,MEC ENG 151B,directed,3
MEC ENG 153,MEC ENG 153,directed,3
MEC ENG 154,MEC ENG 154,directed,3
MEC ENG 160,MEC ENG 160,directed,3
MEC ENG 163,MEC ENG 163,directed,3
MEC ENG 164,MEC ENG 164,directed,3
MEC ENG 165,MEC ENG 165,directed,3
MEC ENG 167,MEC ENG 167,directed,3
MEC ENG 168,MEC ENG 168,directed,3
MEC ENG 170,MEC ENG 170,directed,3
MEC ENG 173,MEC ENG 173,directed,3
MEC ENG 174,MEC ENG 174,directed,3
MEC ENG 175,MEC ENG 175,directed,3
MEC ENG C176,MEC ENG C176,directed,3
MEC ENG C178,MEC ENG C178,directed,3
MEC ENG 179,MEC ENG 179,directed,3
MEC ENG C180,MEC ENG C180,directed,3
MEC ENG 185,MEC ENG 185,directed,3
MEC ENG 190L,MEC ENG 190L,directed,3
MEC ENG 190M,MEC ENG 190M,directed,3
MEC ENG 190Y,MEC ENG 190Y,directed,3
MEC ENG 191K,MEC ENG 191K,directed,3
MEC ENG 193A,MEC ENG 193A,directed,3
MEC ENG 193B,MEC ENG 193B,directed,3
MEC ENG 193C,MEC ENG 193C,directed,3
MEC ENG 193D,MEC ENG 193D,directed,3
MEC ENG 193E,MEC ENG 193E,directed,3
MEC ENG 193F,MEC ENG 193F,directed,3
MEC ENG 193G,MEC ENG 193G,directed,3
MEC ENG 193H,MEC ENG 193H,directed,3
MEC ENG 193I,MEC ENG 193I,directed,3
MEC ENG 193J,MEC ENG 193J,directed,3
MEC ENG 193K,MEC ENG 193K,directed,3
MEC ENG H194,MEC ENG H194,directed,3
MEC ENG 196,MEC ENG 196,directed,3
MEC ENG 197,MEC ENG 197,directed,3
MEC ENG 198,MEC ENG 198,directed,3
MEC ENG 199,MEC ENG 199,directed,3
MEC ENG C200,MEC ENG C200,directed,3
MEC ENG C201,MEC ENG C201,directed,3
MEC ENG C201,MEC ENG C201,directed,3
MEC ENG C202,MEC ENG C202,directed,3
MEC ENG 203,MEC ENG 203,directed,3
MEC ENG 204,MEC ENG 204,directed,3
MEC ENG C205,MEC ENG C205,directed,3
MEC ENG 206,MEC ENG 206,directed,3
MEC ENG C210,MEC ENG C210,directed,3
MEC ENG 211,MEC ENG 211,directed,3
MEC ENG C212,MEC ENG C212,directed,3
MEC ENG C213,MEC ENG C213,directed,3
MEC ENG C214,MEC ENG C214,directed,3
MEC ENG C215,MEC ENG C215,directed,3
MEC ENG C216,MEC ENG C216,directed,3
MEC ENG C217,MEC ENG C217,directed,3
MEC ENG 218N,MEC ENG 218N,directed,3
MEC ENG C218,MEC ENG C218,directed,3
MEC ENG 219,MEC ENG 219,directed,3
MEC ENG C219,MEC ENG C219,directed,3
MEC ENG 220,MEC ENG 220,directed,3
MEC ENG C220D,MEC ENG C220D,directed,3
MEC ENG 221,MEC ENG 221,directed,3
MEC ENG C223,MEC ENG C223,directed,3
MEC ENG 224,MEC ENG 224,directed,3
MEC ENG C225,MEC ENG C225,directed,3
MEC ENG 226,MEC ENG 226,directed,3
MEC ENG 227,MEC ENG 227,directed,3
MEC ENG 229,MEC ENG 229,directed,3
MEC ENG 230A,MEC ENG 230A,directed,3
MEC ENG 230B,MEC ENG 230B,directed,3
MEC ENG C231A,MEC ENG C231A,directed,3
MEC ENG C231B,MEC ENG C231B,directed,3
MEC ENG C232,MEC ENG C232,directed,3
MEC ENG 233,MEC ENG 233,directed,3
MEC ENG 234,MEC ENG 234,directed,3
MEC ENG 235,MEC ENG 235,directed,3
MEC ENG 236U,MEC ENG 236U,directed,3
MEC ENG C236,MEC ENG C236,directed,3
MEC ENG 237,MEC ENG 237,directed,3
MEC ENG C237,MEC ENG C237,directed,3
MEC ENG 238,MEC ENG 238,directed,3
MEC ENG 239,MEC ENG 239,directed,3
MEC ENG 240A,MEC ENG 240A,directed,3
MEC ENG 240B,MEC ENG 240B,directed,3
MEC ENG 241A,MEC ENG 241A,directed,3
MEC ENG 241B,MEC ENG 241B,directed,3
MEC ENG 243,MEC ENG 243,directed,3
MEC ENG 245,MEC ENG 245,directed,3
MEC ENG 246,MEC ENG 246,directed,3
MEC ENG 250A,MEC ENG 250A,directed,3
MEC ENG 250B,MEC ENG 250B,directed,3
MEC ENG 251,MEC ENG 251,directed,3
MEC ENG 252,MEC ENG 252,directed,3
MEC ENG 253,MEC ENG 253,directed,3
MEC ENG 254,MEC ENG 254,directed,3
MEC ENG 255,MEC ENG 255,directed,3
MEC ENG 256,MEC ENG 256,directed,3
MEC ENG 257,MEC ENG 257,directed,3
MEC ENG 258,MEC ENG 258,directed,3
MEC ENG 259,MEC ENG 259,directed,3
MEC ENG 260A,MEC ENG 260A,directed,3
MEC ENG 260B,MEC ENG 260B,directed,3
MEC ENG 262,MEC ENG 262,directed,3
MEC ENG 263,MEC ENG 263,directed,3
MEC ENG 266,MEC ENG 266,directed,3
MEC ENG C268,MEC ENG C268,directed,3
MEC ENG 270,MEC ENG 270,directed,3
MEC ENG 271,MEC ENG 271,directed,3
MEC ENG 273,MEC ENG 273,directed,3
MEC ENG 274,MEC ENG 274,directed,3
MEC ENG 275,MEC ENG 275,directed,3
MEC ENG 277,MEC ENG 277,directed,3
MEC ENG C278,MEC ENG C278,directed,3
MEC ENG C279,MEC ENG C279,directed,3
MEC ENG 280A,MEC ENG 280A,directed,3
MEC ENG 280B,MEC ENG 280B,directed,3
MEC ENG 281,MEC ENG 281,directed,3
MEC ENG 282,MEC ENG 282,directed,3
MEC ENG 283,MEC ENG 283,directed,3
MEC ENG 284,MEC ENG 284,directed,3
MEC ENG 285A,MEC ENG 285A,directed,3
MEC ENG 285B,MEC ENG 285B,directed,3
MEC ENG 285C,MEC ENG 285C,directed,3
MEC ENG 285D,MEC ENG 285D,directed,3
MEC ENG C285E,MEC ENG C285E,directed,3
MEC ENG 286,MEC ENG 286,directed,3
MEC ENG 287,MEC ENG 287,directed,3
MEC ENG 288,MEC ENG 288,directed,3
MEC ENG 289,MEC ENG 289,directed,3
MEC ENG 290C,MEC ENG 290C,directed,3
MEC ENG 290D,MEC ENG 290D,directed,3
MEC ENG 290G,MEC ENG 290G,directed,3
MEC ENG 290H,MEC ENG 290H,directed,3
MEC ENG 290I,MEC ENG 290I,directed,3
MEC ENG 290J,MEC ENG 290J,directed,3
MEC ENG 290KA,MEC ENG 290KA,directed,3
MEC ENG 290KB,MEC ENG 290KB,directed,3
MEC ENG 290L,MEC ENG 290L,directed,3
MEC ENG 290M,MEC ENG 290M,directed,3
MEC ENG 290N,MEC ENG 290N,directed,3
MEC ENG 290P,MEC ENG 290P,directed,3
MEC ENG 290Q,MEC ENG 290Q,directed,3
MEC ENG 290R,MEC ENG 290R,directed,3
MEC ENG 290T,MEC ENG 290T,directed,3
MEC ENG 290U,MEC ENG 290U,directed,3
MEC ENG 290V,MEC ENG 290V,directed,3
MEC ENG C290S,MEC ENG C290S,directed,3
MEC ENG C290X,MEC ENG C290X,directed,3
MEC ENG 292A,MEC ENG 292A,directed,3
MEC ENG 292B,MEC ENG 292B,directed,3
MEC ENG 292C,MEC ENG 292C,directed,3
MEC ENG 292D,MEC ENG 292D,directed,3
MEC ENG 292E,MEC ENG 292E,directed,3
MEC ENG 292F,MEC ENG 292F,directed,3
MEC ENG 292G,MEC ENG 292G,directed,3
MEC ENG 292H,MEC ENG 292H,directed,3
MEC ENG 292I,MEC ENG 292I,directed,3
MEC ENG 292J,MEC ENG 292J,directed,3
MEC ENG 292K,MEC ENG 292K,directed,3
MEC ENG 297,MEC ENG 297,directed,3
MEC ENG 298,MEC ENG 298,directed,3
MEC ENG 299,MEC ENG 299,directed,3
MEC ENG 375,MEC ENG 375,directed,3
UGBA C5,UGBA C5,directed,3
UGBA 10,UGBA 10,directed,3
UGBA 24,UGBA 24,directed,3
UGBA 39AC,UGBA 39AC,directed,3
UGBA 39D,UGBA 39D,directed,3
UGBA 39E,UGBA 39E,directed,3
UGBA 88,UGBA 88,directed,3
UGBA C95B,UGBA C95B,directed,3
UGBA 96,UGBA 96,directed,3
UGBA 98,UGBA 98,directed,3
UGBA 100,UGBA 100,directed,3
UGBA 101B,UGBA 101B,directed,3
UGBA W102A,UGBA W102A,directed,3
UGBA 113,UGBA 113,directed,3
UGBA 117,UGBA 117,directed,3
UGBA 119,UGBA 119,directed,3
UGBA 125,UGBA 125,directed,3
UGBA W125,UGBA W125,directed,3
UGBA 127,UGBA 127,directed,3
UGBA 129,UGBA 129,directed,3
UGBA 134,UGBA 134,directed,3
UGBA 135,UGBA 135,directed,3
UGBA 143,UGBA 143,directed,3
UGBA 146,UGBA 146,directed,3
UGBA 147,UGBA 147,directed,3
UGBA 154,UGBA 154,directed,3
UGBA 155,UGBA 155,directed,3
UGBA W155,UGBA W155,directed,3
UGBA 162A,UGBA 162A,directed,3
UGBA 168B,UGBA 168B,directed,3
UGBA 169,UGBA 169,directed,3
UGBA 170,UGBA 170,directed,3
UGBA C172,UGBA C172,directed,3
UGBA 175,UGBA 175,directed,3
UGBA 176,UGBA 176,directed,3
UGBA 178,UGBA 178,directed,3
UGBA 179,UGBA 179,directed,3
UGBA 184,UGBA 184,directed,3
UGBA 187,UGBA 187,directed,3
UGBA 190C,UGBA 190C,directed,3
UGBA 190D,UGBA 190D,directed,3
UGBA 190S,UGBA 190S,directed,3
UGBA 190T,UGBA 190T,directed,3
UGBA 190V,UGBA 190V,directed,3
UGBA 191C,UGBA 191C,directed,3
UGBA 191I,UGBA 191I,directed,3
UGBA 191L,UGBA 191L,directed,3
UGBA 191P,UGBA 191P,directed,3
UGBA 192AC,UGBA 192AC,directed,3
UGBA 192B,UGBA 192B,directed,3
UGBA 192E,UGBA 192E,directed,3
UGBA 192G,UGBA 192G,directed,3
UGBA 192L,UGBA 192L,directed,3
UGBA 192N,UGBA 192N,directed,3
UGBA 192P,UGBA 192P,directed,3
UGBA 192S,UGBA 192S,directed,3
UGBA 192T,UGBA 192T,directed,3
UGBA 193B,UGBA 193B,directed,3
UGBA 193C,UGBA 193C,directed,3
UGBA 193I,UGBA 193I,directed,3
UGBA 194,UGBA 194,directed,3
UGBA 195A,UGBA 195A,directed,3
UGBA 195P,UGBA 195P,directed,3
UGBA 195S,UGBA 195S,directed,3
UGBA 195T,UGBA 195T,directed,3
UGBA 196,UGBA 196,directed,3
UGBA 198,UGBA 198,directed,3
UGBA 199,UGBA 199,directed,3
